# Archivo de exportación de mapa de colores generado por QGIS
INTERPOLATION:INTERPOLATED
3.88995,1,133,113,255,3.889950
5.00542,30,149,131,255,5.005424
6.1209,60,166,150,255,6.120897
7.23637,90,183,169,255,7.236371
8.35184,120,200,188,255,8.351844
9.46732,148,212,202,255,9.467318
10.5828,176,221,214,255,10.582791
11.6983,203,230,226,255,11.698265
12.8137,231,240,238,255,12.813738
13.9292,242,239,230,255,13.929212
15.0447,237,227,202,255,15.044685
16.1602,232,215,174,255,16.160159
17.2756,226,203,146,255,17.275632
18.3911,219,188,119,255,18.391106
19.5066,206,165,95,255,19.506579
20.6221,192,142,72,255,20.622053
21.7375,179,119,49,255,21.737526
22.853,166,97,26,255,22.853000
